#Build: Synplify Pro I-2013.09L-SP1-1 , Build 098R, Apr 15 2014
#install: C:\lscc\diamond\3.2_x64\synpbase
#OS: Windows 7 6.1
#Hostname: LATTICEDVM

$ Start of Compile
#Wed Oct 08 14:39:29 2014

Synopsys VHDL Compiler, version comp201309rcp1, Build 147R, built Apr 16 2014
@N|Running in 64-bit mode
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5596:27:5596:73|Instantiated entity multiplexerstatemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5598:34:5598:77|Instantiated entity multiplexerspiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5599:27:5599:54|Instantiated entity fifo_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5600:25:5600:58|Instantiated entity fifomerger_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5602:24:5602:51|Instantiated entity fifo_uniq_1 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5603:22:5603:63|Instantiated entity dvsaerstatemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5604:29:5604:67|Instantiated entity dvsaerspiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5605:25:5605:52|Instantiated entity fifo_uniq_2 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5606:23:5606:65|Instantiated entity miscaerstatemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5607:24:5607:51|Instantiated entity fifo_uniq_3 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5608:22:5608:63|Instantiated entity apsadcstatemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5610:29:5610:67|Instantiated entity apsadcspiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5611:21:5611:48|Instantiated entity fifo_uniq_4 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5612:19:5612:57|Instantiated entity imustatemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5613:26:5613:61|Instantiated entity imuspiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5614:28:5614:55|Instantiated entity fifo_uniq_5 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5615:26:5615:71|Instantiated entity exttriggerstatemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5616:33:5616:75|Instantiated entity exttriggerspiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5617:30:5617:62|Instantiated entity spiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":6821:26:6821:66|Instantiated entity continuouscounter_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":6823:28:6823:68|Instantiated entity continuouscounter_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":6824:33:6824:71|Instantiated entity mullercelement_uniq_0 has no architecture behavioural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7322:23:7322:63|Instantiated entity resetsynchronizer_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7323:34:7323:72|Instantiated entity dffsynchronizer_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7324:38:7324:76|Instantiated entity dffsynchronizer_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7325:34:7325:72|Instantiated entity dffsynchronizer_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7326:38:7326:76|Instantiated entity dffsynchronizer_uniq_3 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7559:23:7559:63|Instantiated entity resetsynchronizer_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7560:32:7560:70|Instantiated entity dffsynchronizer_uniq_4 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7561:26:7561:64|Instantiated entity dffsynchronizer_uniq_5 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7562:25:7562:63|Instantiated entity dffsynchronizer_uniq_6 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7563:27:7563:65|Instantiated entity dffsynchronizer_uniq_7 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7564:30:7564:68|Instantiated entity dffsynchronizer_uniq_8 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7565:31:7565:69|Instantiated entity dffsynchronizer_uniq_9 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7566:29:7566:68|Instantiated entity dffsynchronizer_uniq_10 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7567:30:7567:69|Instantiated entity dffsynchronizer_uniq_11 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7568:30:7568:69|Instantiated entity dffsynchronizer_uniq_12 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7861:32:7861:72|Instantiated entity continuouscounter_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":7863:32:7863:72|Instantiated entity continuouscounter_uniq_3 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8390:25:8390:66|Instantiated entity timestampgenerator_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8391:37:8391:73|Instantiated entity pulsedetector_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8393:27:8393:61|Instantiated entity bufferclear_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8394:30:8394:70|Instantiated entity continuouscounter_uniq_5 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8395:37:8395:74|Instantiated entity changedetector_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8593:37:8593:74|Instantiated entity pulsegenerator_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8595:32:8595:72|Instantiated entity continuouscounter_uniq_4 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":8874:40:8874:74|Instantiated entity bufferclear_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":9230:29:9230:69|Instantiated entity continuouscounter_uniq_6 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":9231:33:9231:73|Instantiated entity continuouscounter_uniq_7 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10225:35:10225:71|Instantiated entity shiftregister_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10226:34:10226:70|Instantiated entity shiftregister_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10227:31:10227:68|Instantiated entity pulsegenerator_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10228:29:10228:69|Instantiated entity continuouscounter_uniq_8 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10229:27:10229:67|Instantiated entity continuouscounter_uniq_9 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10230:28:10230:69|Instantiated entity continuouscounter_uniq_10 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10616:22:10616:59|Instantiated entity simpleregister_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10617:39:10617:73|Instantiated entity bufferclear_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10618:39:10618:73|Instantiated entity bufferclear_uniq_3 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10619:29:10619:66|Instantiated entity changedetector_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10620:44:10620:81|Instantiated entity changedetector_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10621:50:10621:87|Instantiated entity changedetector_uniq_3 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10622:43:10622:80|Instantiated entity changedetector_uniq_4 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10623:46:10623:83|Instantiated entity changedetector_uniq_5 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10624:40:10624:77|Instantiated entity changedetector_uniq_6 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10625:39:10625:76|Instantiated entity changedetector_uniq_7 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10935:40:10935:74|Instantiated entity bufferclear_uniq_4 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":10991:40:10991:74|Instantiated entity bufferclear_uniq_5 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11047:40:11047:74|Instantiated entity bufferclear_uniq_6 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11103:40:11103:74|Instantiated entity bufferclear_uniq_7 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11159:40:11159:74|Instantiated entity bufferclear_uniq_8 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11215:40:11215:74|Instantiated entity bufferclear_uniq_9 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11271:40:11271:75|Instantiated entity bufferclear_uniq_10 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11571:36:11571:71|Instantiated entity edgedetector_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11573:37:11573:73|Instantiated entity pulsedetector_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11582:42:11582:79|Instantiated entity pulsegenerator_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11584:43:11584:80|Instantiated entity simpleregister_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11897:30:11897:65|Instantiated entity edgedetector_uniq_1 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11900:35:11900:71|Instantiated entity shiftregister_uniq_2 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":11901:36:11901:72|Instantiated entity shiftregister_uniq_3 has no architecture behavioral as yet, deferring binding ...
