@N: MF248 |Running in 64-bit mode.
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\private-source\miscaerstatemachine.vhd":173:2:173:3|Removing sequential instance State_DP[0] of view:PrimLib.dffr(prim) in hierarchy view:work.MISCAERStateMachine(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\private-source\miscaerstatemachine.vhd":173:2:173:3|Removing sequential instance State_DP[4] of view:PrimLib.dffr(prim) in hierarchy view:work.MISCAERStateMachine(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":494:2:494:3|Removing sequential instance APSADCConfigSyncReg_D\.Exposure_D[19:0] of view:PrimLib.dffpatr(prim) in hierarchy view:work.APSADCStateMachine(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":494:2:494:3|Removing sequential instance APSADCConfigReg_D\.Exposure_D[19:0] of view:PrimLib.dffpatr(prim) in hierarchy view:work.APSADCStateMachine(behavioral) because there are no references to its outputs 
@N: BN115 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":142:31:142:52|Removing instance exposureDelayCounter of view:work.ContinuousCounter_25_false_true_false_false_exposureDelayCounter(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":494:2:494:3|Removing sequential instance RowState_DP[6] of view:PrimLib.dffs(prim) in hierarchy view:work.APSADCStateMachine(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":494:2:494:3|Removing sequential instance APSADCConfigSyncReg_D\.ColumnSettle_D[5:0] of view:PrimLib.dffpatr(prim) in hierarchy view:work.APSADCStateMachine(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":494:2:494:3|Removing sequential instance APSADCConfigReg_D\.ColumnSettle_D[5:0] of view:PrimLib.dffpatr(prim) in hierarchy view:work.APSADCStateMachine(behavioral) because there are no references to its outputs 
@N: BN115 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcstatemachine.vhd":206:29:206:50|Removing instance settleTimesCounter of view:work.ContinuousCounter_6_true_true_false_false(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\support\simpleregister.vhd":20:2:20:3|Removing sequential instance outputDataRegister.Output_SO[0] in hierarchy view:work.APSADCStateMachine(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[31] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[30] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[29] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[28] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[27] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[26] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\spiconfig.vhd":227:2:227:3|Removing sequential instance ParamInput_DP[25] in hierarchy view:work.SPIConfig(behavioral) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\imustatemachine.vhd":132:2:132:3|Removing sequential instance I2CState_DP[0] of view:PrimLib.dffr(prim) in hierarchy view:work.IMUStateMachine(behavioral) because there are no references to its outputs 
@N: MF179 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\support\changedetector.vhd":40:5:40:34|Found 8 bit by 8 bit '==' comparator, 'detectChange\.un2_inputdata_di'
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_0_3[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_0[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_2[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_2[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_2[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_2[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_2[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_1[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_1_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
